id;category;difficulty;question;choices;correct;explanation;source_hint
1264;Cinema;2;"Qui joue Bruce Wayne dans ""The Dark Knight"" (2008) ?";A) Heath Ledger | B) Michael Caine | C) Christian Bale | D) Ron Dean;C;;OpenTDB
1265;Cinema;1;"Quel nom Tom Hanks donne-t-il à son ballon de volley dans ""Seul au monde"" ?";A) Wilson | B) Jones | C) Friday | D) Billy;A;;OpenTDB
1266;Cinema;1;"Qui a réalisé le film ""Alien"" ?";A) James Cameron | B) Ridley Scott | C) Christopher Nolan | D) Michael Bay;B;;OpenTDB
1267;Cinema;1;"Lequel de ces acteurs/actrices ne fait PAS partie du casting de ""Suicide Squad"" (2016) ?";A) Will Smith | B) Jared Leto | C) Scarlett Johansson | D) Margot Robbie;C;;OpenTDB
1268;Cinema;1;"Dans ""Army of Darkness"" (1992), quel nom Ash donne-t-il à son fusil à double canon ?";A) Boomstick | B) Blastbranch | C) Bloomstick | D) 2-Pump Chump;A;;OpenTDB
1269;Cinema;2;Velma Kelly et Roxie Hart sont les protagonistes de quel film oscarisé ?;A) Dreamgirls | B) Chicago | C) Cabaret | D) Tout ça... pour ça !;B;;OpenTDB
1270;Cinema;1;Quel film a été considéré par la critique comme le meilleur film de tous les temps ?;A) Citizen Kane | B) Avatar | C) The Room | D) Le Parrain 2;A;;OpenTDB
1271;Cinema;1;"Quel est le nom du robot orange et blanc dans ""Star Wars : Le Réveil de la Force"" ?";A) BB-3 | B) BB-8 | C) AA-A | D) R2-D2;B;;OpenTDB
1272;Cinema;2;"Dans ""Le Seigneur des Anneaux : Les Deux Tours"", où les orques emmènent-ils les hobbits ?";A) Mordor | B) Fondcombe | C) La Moria | D) Isengard;D;;OpenTDB
1273;Cinema;3;Quel boxeur était célèbre pour frapper le gong dans l'introduction des films J. Arthur Rank ?;A) Bombardier Billy Wells | B) Terry Spinks | C) Don Cockell | D) Freddie Mills;A;;OpenTDB
1274;Cinema;1;Quel film met en scène un grand esprit ressemblant à un lapin avec des pouvoirs magiques dont celui de faire pousser des arbres ?;A) Alice au pays des merveilles | B) Hop | C) Les Cinq Légendes | D) Mon voisin Totoro;D;;OpenTDB
1275;Cinema;2;La révélation de Dark Vador à Luke est mythique. Mais laquelle de ces versions est la bonne ?;"A) ""Tu as tort. Je suis ton père."" | B) ""Luke, je suis ton père."" | C) ""La vérité est que je suis ton père."" | D) ""Non. Je suis ton père.""";D;;OpenTDB
1276;Cinema;2;"Quel est le nom du protagoniste dans le film ""Commando"" (1985) ?";A) Harry Tasker | B) Ben Richards | C) Douglas Quaid | D) John Matrix;D;;OpenTDB
1277;Cinema;1;"De quelle race était le chien Marley dans le film ""Marley & Moi"" (2008) ?";A) Dalmatien | B) Golden Retriever | C) Labrador Retriever | D) Shiba Inu;C;;OpenTDB
1278;Cinema;3;"En quelle année Clint Eastwood a-t-il incarné l'inspecteur Harry Callahan dans ""L'Inspecteur Harry"" ?";A) 1969 | B) 1983 | C) 1971 | D) 1975;C;;OpenTDB
1279;Cinema;3;"Selon l'univers ""Star Wars"", de quelle planète Obi-Wan Kenobi est-il originaire ?";A) Tatooine | B) Alderaan | C) Stewjon | D) Naboo;C;;OpenTDB
